Name,Start Time,Duration,Run ID,Source Type,Status,dataset__target_,dataset_batch_size,dataset_max_seq_len,dataset_num_workers,dataset_pin_memory,dataset_pretrained_path,dataset_thereshold,model__target_,model_amino_vocab_size,model_batch_size,model_condense_graph_dim,model_condense_num_dim,model_condense_text_dim,model_dropout_prob,model_eps,model_lr,model_max_epochs,model_node_dim,model_num_feature_dim,model_num_gnn_layers,model_post_fusion_dim,model_post_fusion_dropout_prob,model_pretrained_path,model_rank,model_train_size,model_warmup_epoch,model_weight_decay,model_with_intermediate_layer,model_with_lowrank_tensorfusion_network,model_with_lstm,model_with_tensorfusion_network,trainer__target_,trainer_accelerator,trainer_gpus,trainer_max_epochs,trainer_min_epochs,trainer_progress_bar_refresh_rate,trainer_resume_from_checkpoint,trainer_weights_summary,test/auroc_mean,test/auroc_std,test/f1_mean,test/f1_std,test/prec_mean,test/prec_std,test/rec_mean,test/rec_std,val/f1_mean,val/f1_std,test/acc_mean,test/acc_std,test/loss_mean,test/loss_std
NumModule3163384605,2022-02-23 11:39:11,58ms,7a1d2cf5ad1a41878b1e7c23a4e00014,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,500.0,,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.4898414134979248,0.0558083986255279,0.0488727867603302,0.0401250642768557,0.0529040411114692,0.0458741859202061,0.047852149605751,0.0395841475081193,0.0925344631075859,0.0500447239255891,0.925581407546997,0.0198243474716235,0.6218550443649292,0.01172797111811
NumModule2206269567,2022-02-23 11:30:29,59ms,039dd2d2f688409bb23c0cc7f5747f26,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,300.0,,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.4987683355808258,0.0842226069950563,0.0507246389985084,0.0421160977902116,0.0503623194992542,0.0485344990090638,0.073566435277462,0.0736498780740633,0.0329028636217117,0.040438578661987,0.8953488588333129,0.0485966754298383,0.6295807480812072,0.0156968199406256
NumModule3846590630,2022-02-23 11:23:49,57ms,0a3521f0427f4363918a04af4689ed89,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.5490808308124542,0.0740719139405332,0.0401960805058479,0.0504116112105725,0.0515151530504226,0.0674880548940888,0.0335664346814155,0.0413475412100536,0.0505494549870491,0.0794593290780189,0.9279069900512696,0.011126114459288,0.6065167903900146,0.0146453518245017
NumModule932133968,2022-02-23 11:18:51,58ms,49b78e4392644750af0ba5a6c5fb7bc9,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,180.0,,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.5581212997436523,0.0957409035860719,0.1145451977849006,0.0198387185561555,0.0766666680574417,0.0270277422897644,0.3782217800617218,0.1800285679567024,0.1806964010000228,0.085345687615008,0.6968992233276368,0.1986886943555951,0.6607133507728576,0.0299320155384855
NumModule2379237813,2022-02-23 11:13:11,58ms,f68d4871e50a4195b268e6acb0d24cd6,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.583158278465271,0.1301608044965938,0.0433333344757556,0.0646357333431432,0.2066666670143604,0.3968766949451394,0.0381818190217018,0.0468512691002303,0.0466666668653488,0.0933333337306976,0.9333333134651184,0.0406810555052826,0.6057674288749695,0.0153870748797067
GraphAndNumModule3666600014,2022-02-23 11:08:16,93ms,e017944d102347aea15c48ab67295a0d,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,500.0,2.0,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.4648493766784668,0.074776282611609,0.0667401038110256,0.0303173913665388,0.0385934809222817,0.0172277801200543,0.2553646400570869,0.1277988123348176,0.1514293268322944,0.0495746532501953,0.6589147329330445,0.0815244417937514,0.6743651986122131,0.0267277754098788
GraphAndNumModule513052086,2022-02-23 10:57:11,67ms,cf5b7e9cc49b44ce94181039eba97185,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,300.0,2.0,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.5617696106433868,0.0567316579546791,0.1008536919951439,0.0577891090322947,0.057922825217247,0.0341959156166475,0.4202797293663025,0.2348901033981454,0.1445711866021156,0.0473397618011993,0.7124031066894532,0.1342316992697936,0.6385181069374084,0.0559065625348888
GraphAndNumModule3870940558,2022-02-23 10:48:01,67ms,1b5c9a2214ce46c0867437b61e447565,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,100.0,2.0,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.4813424229621887,0.0693307208189513,0.0706127751618623,0.04715237031207,0.0400247298181056,0.0265678457493857,0.3043156936764717,0.2131598962456914,0.1832294762134552,0.0681135369512785,0.686821699142456,0.091505705988098,0.6556896328926086,0.0357162654257425
GraphAndNumModule1338068924,2022-02-23 10:40:52,69ms,d870ba22c2bb4b1daad6a61ccaf1e244,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,180.0,2.0,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.4804448544979095,0.1135307527107236,0.0809324413537979,0.026082557356588,0.0444147586822509,0.0155223343489274,0.4945055067539215,0.0868366972671993,0.1426983952522277,0.0326801967817532,0.4488372027873993,0.1411917117121615,0.7230759739875794,0.032991770447656
GraphAndNumModule3827369735,2022-02-23 10:32:56,69ms,ee1ba6b53bab44118b8563042beab6b3,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,100.0,2.0,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.4277848720550537,0.040020405535719,0.0705381616950035,0.0326180541801882,0.0399797054007649,0.0186803433985223,0.3468731388449669,0.1940858068091857,0.1466847360134124,0.0212970673621328,0.5775193691253662,0.1415233011278027,0.6861054539680481,0.0303399746467077
GraphModule1067416,2022-02-23 10:25:45,63ms,a95f4c76a0704ebeaacb838c9c89695c,LOCAL,FINISHED,src.datamodules.graph_datamodule.GraphDatasetModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.graph_model.GraphModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,,2.0,,,,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.5137201964855194,0.0785771648636535,0.0468399830162525,0.0413958552036699,0.0256637811660766,0.0228149391931059,0.2713286817073822,0.2283364122719993,0.105995973944664,0.0543444130059382,0.6705426335334778,0.2024873798491575,0.6954442262649536,0.0422891323040402
TextAndGraphAndNumModule1728078195,2022-02-23 10:22:14,70ms,17fc77e1b77a486e9b0aee6a4c91595b,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,500.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9242353677749634,0.09327508068538,0.7243875026702881,0.0691957827000705,0.8360750436782837,0.0925979709783142,0.6521678447723389,0.1099371847921936,0.7505754828453064,0.0734331904062342,0.9775193691253662,0.0066684723790317,0.0847938284277916,0.0247310676123211
TextAndGraphAndNumModule4186420537,2022-02-23 09:05:47,77ms,d5babb9e7b654875a422252323dd3722,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,500.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.8175415754318237,0.2161661363176293,0.594256579875946,0.304125486990176,0.6711111187934875,0.3528788148165124,0.5428171992301941,0.2831614401857564,0.620069420337677,0.3151596089393396,0.973643398284912,0.0110719873392888,0.123444914072752,0.0657718462474086
TextAndGraphAndNumModule347571759,2022-02-23 07:54:31,70ms,163cedfaee874cb5a74c422c035f7a45,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,300.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.921081793308258,0.0659489859800005,0.7332788109779358,0.0524208836958724,0.8055555582046509,0.1648044090383286,0.7182018160820007,0.1521032836693888,0.7664571285247803,0.0346392823561223,0.9767441749572754,0.0042459133230979,0.0968449503183364,0.0158528537169185
TextAndGraphAndNumModule1375619467,2022-02-23 06:40:23,71ms,6ba3e74b3b344e5788ce2bf4b2044ee5,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,300.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9304074883461,0.0636304748470066,0.7286972403526306,0.0680787124301222,0.7665171027183533,0.0703806560155622,0.725734269618988,0.1678079251356705,0.7806478857994079,0.0284074632739005,0.9759689807891846,0.0062015533447265,0.096486784517765,0.052035093764403
TextAndGraphAndNumModule341021591,2022-02-23 05:26:42,77ms,1e1614371ee04c3e94c4719e5e8bd46c,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.939703607559204,0.0776644135933173,0.7047110438346863,0.1112910679424031,0.8864285707473755,0.0656365951585619,0.6072327733039856,0.1546177322451388,0.7656649470329284,0.0648023594372681,0.9775193691253662,0.008276808793224,0.091738186776638,0.0414191833417396
TextAndGraphAndNumModule2057865859,2022-02-23 04:15:31,79ms,add44448543041238acc98d808540cb6,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9487953543663024,0.0521622970096725,0.6500395357608795,0.100008812347285,0.663866400718689,0.0786260989809179,0.6799600481986999,0.2066139291032919,0.7657092094421387,0.0899953889542404,0.9682170391082764,0.0079054603798368,0.1060763597488403,0.0242433404070857
TextAndGraphAndNumModule1921005430,2022-02-23 03:05:38,69ms,aa013e9c55ee4f4fb3e1288e5f27854e,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,180.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9536666750907898,0.0572909894953164,0.7924526810646058,0.107752696263599,0.8916666746139527,0.0136082828377272,0.7285314798355103,0.1696073924953254,0.7806689977645874,0.0735750938891431,0.982945728302002,0.0093667067715037,0.0719728797674179,0.0378813057924546
TextAndGraphAndNumModule2007984512,2022-02-23 01:55:19,98ms,87a3b53b682f4b67acef0594b46b9be5,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,180.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9526642084121704,0.0576565633444716,0.6539649248123169,0.1357354071804194,0.782619059085846,0.113801988614713,0.597562450170517,0.1789153115006657,0.7389143347740174,0.0615807609482858,0.9720930099487304,0.0105152452979724,0.0898377157747745,0.0300293737302363
TextAndGraphAndNumModule118043189,2022-02-23 00:46:31,77ms,e914c620193c4fa091061da925cb33c5,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.955310082435608,0.0413870350603901,0.748353099822998,0.0717777867903794,0.8198989868164063,0.0704581371135761,0.7000200033187867,0.1192078794812456,0.7337949514389038,0.0855477996707673,0.979069757461548,0.0052576226489862,0.0856429271399974,0.0197937802108876
TextAndGraphAndNumModule286712766,2022-02-22 23:38:48,80ms,58a923963e6b4bce9112d54847644dcc,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,2586,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9280009627342224,0.0739595138490794,0.7168795466423035,0.1281793855452459,0.8055555582046509,0.0860662914524368,0.6597003161907196,0.1733875534226883,0.7511096119880676,0.053474307844412,0.9767441749572754,0.0106853142052998,0.0924716897308826,0.0366145232205797
TextAndNumModule1105203383,2022-02-22 22:31:00,66ms,e711c3bb20024774b6dc9b9a1841e6f4,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,500.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9329544186592102,0.0607715163151306,0.7276146173477173,0.1169511491434639,0.8025108218193054,0.1648536711584727,0.7114485561847687,0.1882163020244439,0.7789889931678772,0.0517699735079925,0.9759689807891846,0.0105152452979724,0.0904065277427434,0.0416700854507158
TextAndNumModule1416554964,2022-02-22 21:23:23,63ms,65753b095c4b4cd5b25d129ea2f1f098,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,500.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.923923635482788,0.0687838622841021,0.7062465667724609,0.0530814269261667,0.7358220338821411,0.1393969473137526,0.7182018160820007,0.1521032836693888,0.7701162099838257,0.0540871380154118,0.973643398284912,0.002900510985221,0.0934132024645805,0.0380454334051342
TextAndNumModule1355500193,2022-02-22 20:16:47,64ms,2ed65694ec7f4a188ba5f5b0926cc4a3,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,300.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.959751546382904,0.0440697556552137,0.6605128526687623,0.1661230807001063,0.8095238149166107,0.2501700055199616,0.6521079123020173,0.2194182638888637,0.7297308564186096,0.069321964237858,0.9689922332763672,0.0183444421832753,0.0939838543534278,0.037484585862871
TextAndNumModule2452160272,2022-02-22 19:11:56,55ms,e6adfe4a640d472097e9913a4e5cabfb,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,300.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9573678135871888,0.0380639067990116,0.7311490893363952,0.0612918238543992,0.7486868739128113,0.0938783333597757,0.7371029019355774,0.1373213331602432,0.7556455731391907,0.055949055963367,0.9759689807891846,0.0045201199033021,0.0835867412388324,0.0273520831332135
TextAndNumModule3738192267,2022-02-22 18:07:36,65ms,867273a327d546bbbc0ab6ea94d5f752,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.905954384803772,0.1003268137394314,0.7093052983283996,0.1194383997182725,0.7546853184700012,0.1656214551199901,0.7131468653678894,0.1821945501614872,0.7344399690628052,0.0754439744936885,0.973643398284912,0.0121089200001921,0.1130353808403015,0.0540646349430528
TextAndNumModule697162088,2022-02-22 17:04:53,60ms,3e448e4a20b2408aa8f0e4c5958f5a16,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.8352723360061646,0.1746765799731693,0.5066137790679932,0.2653427412141764,0.528113067150116,0.2876875547879107,0.5388611495494843,0.3318684347621933,0.6089580655097961,0.3074053947341669,0.9643410682678224,0.0066684723790317,0.1240306317806243,0.0395181412134121
TextAndNumModule1549453014,2022-02-22 16:08:09,63ms,68a165f4346e4d7ca95575bf74720fc2,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,180.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9593824744224548,0.0505296484939447,0.748338770866394,0.1162511314731293,0.8254761874675751,0.1968222605633672,0.7200199842453003,0.1474010626162072,0.7715237140655518,0.0558276313548164,0.9775193691253662,0.0125954143852392,0.0840734884142875,0.0282154132946541
TextAndNumModule2248585534,2022-02-22 15:05:10,65ms,849ab4ddc5ff48b8aec63638117d72b7,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,180.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9083673477172852,0.0899292533540785,0.7159349203109742,0.1503663085437911,0.7703174710273742,0.1435026040065941,0.6960639417171478,0.1922526224928382,0.768116581439972,0.0590755714747163,0.9744185924530028,0.0159998273506653,0.0909978047013282,0.0510873868538152
TextAndNumModule3460405268,2022-02-22 14:04:02,66ms,7d76b281a5144b4781145cbf1fd0bf97,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9624233365058898,0.0514889454710933,0.7217543840408325,0.111100425693879,0.8029526114463806,0.1533214412133453,0.6932667434215546,0.162033678478197,0.7846708178520203,0.0798412969380122,0.9759689807891846,0.0099273291328378,0.0869343563914299,0.0340377931151659
TextAndNumModule3276805414,2022-02-22 13:01:47,61ms,57994c6a329e4113a5747817525c4a59,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9469796657562256,0.0728524679581963,0.7079481601715087,0.1096874113475735,0.8269841313362122,0.1086345241750465,0.6397003114223481,0.1614040125821989,0.7255046725273132,0.045009656406925,0.9767441749572754,0.0084918266461958,0.0854745753109455,0.030745129861134
TextAndGraphModule4011877590,2022-02-22 11:59:47,65ms,3911532046bb4232af7e09485564178e,LOCAL,FINISHED,src.datamodules.text_and_graph_datamodule.TextAndGraphModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_model.TextAndGraphModule,29.0,32,,,,,1e-08,5e-05,20,128.0,,2.0,,,dmis-lab/biobert-v1.1,,2586,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.923079514503479,0.0710779345942606,0.6899393916130065,0.0981485954658863,0.7539210796356202,0.1089382848479364,0.6777622401714325,0.192424071912156,0.7468064546585083,0.0498513241107878,0.973643398284912,0.0075157863084809,0.098273792117834,0.0365297707173456
TextModule1873968074,2022-02-22 10:57:32,57ms,2b872686e6b34f968323ccb57972f765,LOCAL,FINISHED,src.datamodules.text_datamodule.TextDatasetModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_model.TextModule,,32,,,,,1e-08,5e-05,20,,,,,,dmis-lab/biobert-v1.1,,2586,5,0.01,,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.944461977481842,0.0804926177205568,0.734788691997528,0.121501695875714,0.8092307806015014,0.1847122143034671,0.7085314750671386,0.1658551367519533,0.7814063668251038,0.0480232376210441,0.9759689807891846,0.0137364756560041,0.0880042679607868,0.0476108743317736
