Name,Start Time,Duration,Run ID,Source Type,Status,dataset__target_,dataset_batch_size,dataset_max_seq_len,dataset_num_workers,dataset_pin_memory,dataset_pretrained_path,dataset_thereshold,model__target_,model_amino_vocab_size,model_batch_size,model_condense_graph_dim,model_condense_num_dim,model_condense_text_dim,model_dropout_prob,model_eps,model_lr,model_max_epochs,model_node_dim,model_num_feature_dim,model_num_gnn_layers,model_post_fusion_dim,model_post_fusion_dropout_prob,model_pretrained_path,model_rank,model_train_size,model_warmup_epoch,model_weight_decay,model_with_intermediate_layer,model_with_lowrank_tensorfusion_network,model_with_lstm,model_with_tensorfusion_network,trainer__target_,trainer_accelerator,trainer_gpus,trainer_max_epochs,trainer_min_epochs,trainer_progress_bar_refresh_rate,trainer_resume_from_checkpoint,trainer_weights_summary,test/acc_mean,test/acc_std,test/auroc_mean,test/auroc_std,test/f1_mean,test/f1_std,test/loss_mean,test/loss_std,test/prec_mean,test/prec_std,test/rec_mean,test/rec_std,val/f1_mean,val/f1_std
TextAndGraphAndNumModule3350065632,2022-03-03 00:17:15,75ms,4da975e78d104bd99ad236019442709a,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,500.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9444444179534912,0,0.962188482284546,0,0.8455284237861633,0,0.2594671547412872,0,0.8093385100364685,0,0.8851063847541809,0,0.8458333015441895,0
TextAndGraphAndNumModule2000282779,2022-03-02 23:25:37,74ms,37d36dddbbae429685673c7d8daa2969,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,500.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9393274784088136,0,0.9634749293327332,0,0.8288660049438477,0,0.2324607819318771,0,0.8040000200271606,0,0.8553191423416138,0,0.8060344457626343,0
TextAndGraphAndNumModule790435657,2022-03-02 22:33:48,77ms,d683773693e34c34a5c6312233d0a0b2,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,300.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9466374516487122,0,0.9673978686332704,0,0.8463157415390015,0,0.2761529088020324,0,0.8374999761581421,0,0.8553191423416138,0,0.8528785109519958,0
TextAndGraphAndNumModule418548438,2022-03-02 21:42:30,77ms,5e3098af21014dafb837a8ec4f14cca3,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,300.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9393274784088136,0,0.9676137566566468,0,0.828157365322113,0,0.2384799718856811,0,0.8064516186714172,0,0.8510638475418091,0,0.8425531983375549,0
TextAndGraphAndNumModule2954109627,2022-03-02 20:50:44,73ms,d4357b681dee473b810fc525be87ce5e,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9415204524993896,0,0.9659292697906494,0,0.8297872543334961,0,0.2817420661449432,0,0.8297872543334961,0,0.8297872543334961,0,0.8511530756950378,0
TextAndGraphAndNumModule3632150370,2022-03-02 19:59:44,75ms,ba1818c407554d69a49493af22d5ea44,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9459064602851868,0,0.9675218462944032,0,0.8471074104309082,0,0.2755258083343506,0,0.823293149471283,0,0.8723404407501221,0,0.8469602465629578,0
TextAndGraphAndNumModule2153238588,2022-03-02 19:08:41,74ms,ae68b3e629d84ca783d5f33f25c59bbb,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,180.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9437134265899658,0,0.966274917125702,0,0.8399168252944946,0,0.3210119605064392,0,0.8211382031440735,0,0.8595744967460632,0,0.8469602465629578,0
NumModule1164056764,2022-03-02 19:00:03,57ms,048c4b94900b498c9747ba64913d7edf,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,500.0,,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.8296783566474915,0,0.6917354464530945,0,0.1003861054778099,0,0.4274938106536865,0,0.5416666865348816,0,0.0553191490471363,0,0.1449275314807891,0
NumModule1673311624,2022-03-02 18:56:30,59ms,b9286a847d2f42328a3e3afb35eb84e7,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,300.0,,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.7448830604553223,0,0.5027961730957031,0,0.1425061523914337,0,0.6476030945777893,0,0.1686046570539474,0,0.1234042569994926,0,0.1643835604190826,0
NumModule1970956284,2022-03-02 18:54:12,54ms,0b9c7fe274e949a6be8dac5fcf7f3148,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.6951754093170166,0,0.5133349895477295,0,0.1965317875146865,0,0.6595055460929871,0,0.1795774698257446,0,0.2170212715864181,0,0.1751824766397476,0
NumModule4159767890,2022-03-02 18:52:17,54ms,b17dc261d2b94c8f935a5894df1d7714,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,180.0,,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.7441520690917969,0,0.4569228589534759,0,0.0932642444968223,0,0.665311872959137,0,0.1192052960395813,0,0.0765957459807396,0,0.122448980808258,0
NumModule3322006616,2022-03-02 18:50:11,55ms,fcff1be71fc64e019904aba61413a66d,LOCAL,FINISHED,src.datamodules.num_datamodule.NumDatasetModule,16,,0,False,,,src.models.num_model.NumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.6681286692619324,0,0.4861016571521759,0,0.1466165333986282,0,0.6690006852149963,0,0.1313131302595138,0,0.1659574508666992,0,0.1785063743591308,0
GraphAndNumModule1398089657,2022-03-02 18:48:15,63ms,12997f846063419c9726ae36b0badc51,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,500.0,2.0,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.7397660613059998,0,0.5007267594337463,0,0.1442307829856872,0,0.6445608139038086,0,0.1657458543777465,0,0.1276595741510391,0,0.1517857164144516,0
GraphAndNumModule2838809240,2022-03-02 18:42:41,58ms,fb5ab522c3fb4acb841bd00440db15e9,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,300.0,2.0,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.667397677898407,0,0.5085538625717163,0,0.2625607550144195,0,0.6631413698196411,0,0.2120418846607208,0,0.3446808457374573,0,0.1906250119209289,0
GraphAndNumModule2381751698,2022-03-02 18:37:24,54ms,c2dd9496a360462d84ddbb1e4aeea264,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,100.0,2.0,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.7317251563072205,0,0.4940451979637146,0,0.1715575605630874,0,0.6530359983444214,0,0.1826923042535781,0,0.1617021262645721,0,0.190265491604805,0
GraphAndNumModule3870484935,2022-03-02 18:32:34,64ms,18395bfff4f043f89f73a5c67b1e7572,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,180.0,2.0,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.667397677898407,0,0.4857542514801025,0,0.2327150106430053,0,0.6630294322967529,0,0.1927374303340912,0,0.2936170101165771,0,0.2392344623804092,0
GraphAndNumModule1925145700,2022-03-02 18:27:31,60ms,1cba589c86d04652bf8207b9ef7f2cd3,LOCAL,FINISHED,src.datamodules.graph_and_num_datamodule.GraphAndNumModule,16,,0,False,,8.0,src.models.graph_and_num_model.GraphAndNumModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,100.0,2.0,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.7185672521591187,0,0.4797787666320801,0,0.1720430105924606,0,0.6574711203575134,0,0.1739130467176437,0,0.1702127605676651,0,0.1952277570962906,0
GraphModule953741191,2022-03-02 18:22:40,64ms,770efa1d55ba414795ef6c70c248cef0,LOCAL,FINISHED,src.datamodules.graph_datamodule.GraphDatasetModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.graph_model.GraphModule,29.0,32,,,,0.1,1e-08,5e-05,20,128.0,,2.0,,,,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.8282163739204407,0,0.4578186273574829,0,0.0,0,0.6453343033790588,0,0.0,0,0.0,0,0.0,0
TextAndNumModule3063177506,2022-03-02 18:18:30,59ms,46b7154f9b68445e80d297a975846cb0,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,500.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.942251443862915,0,0.963998794555664,0,0.8377822637557983,0,0.3531245589256286,0,0.8095238208770752,0,0.8680850863456726,0,0.8517745137214661,0
TextAndGraphAndNumModule1122921693,2022-03-02 18:10:11,72ms,7c48eab55ae148379620ae3fb769c361,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,180.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9356725215911864,0,0.964297354221344,0,0.817427396774292,0,0.2996708750724792,0,0.7975708246231079,0,0.8382978439331055,0,0.8354430794715881,0
TextAndNumModule2921709819,2022-03-02 17:28:17,58ms,82e39904d3dd42dbb125c22204e62e58,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,500.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.938596487045288,0,0.9607087969779968,0,0.8264463543891907,0,0.3319060206413269,0,0.8032128810882568,0,0.8510638475418091,0,0.8270042538642883,0
TextAndGraphAndNumModule2255585497,2022-03-02 17:12:04,75ms,2eb514020ab54ac2971c84839e2d4a83,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,False,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9473684430122375,0,0.9763159155845642,0,0.8512396216392517,0,0.2539235055446625,0,0.827309250831604,0,0.8765957355499268,0,0.855949878692627,0
TextAndNumModule1365562137,2022-03-02 16:37:37,59ms,4183747383ae426da4387dc3c7478f16,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,300.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9334795475006104,0,0.9669621586799622,0,0.8253359198570251,0,0.3856777548789978,0,0.751748263835907,0,0.914893627166748,0,0.8437500596046448,0
TextAndGraphAndNumModule3734542554,2022-03-02 16:13:31,74ms,c06bc2560c024c4ea3b5ef5b84d6fc21,LOCAL,FINISHED,src.datamodules.text_and_graph_and_num_datamodule.TextAndGraphAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_and_num_model.TextAndGraphAndNumModule,29.0,32,32.0,32.0,128.0,,1e-08,5e-05,20,128.0,100.0,2.0,512.0,0.1,dmis-lab/biobert-v1.1,4.0,13676,5,0.01,True,False,False,False,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9459064602851868,0,0.9674898982048036,0,0.8458333611488342,0,0.2299528568983078,0,0.8285714387893677,0,0.8638297915458679,0,0.8559322357177734,0
TextAndNumModule3862446142,2022-03-02 15:47:46,60ms,4dcaa77052ec4699bd27d65b26d3bcf3,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,300.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9400584697723388,0,0.97088885307312,0,0.8353413343429565,0,0.2114530801773071,0,0.7908745408058167,0,0.8851063847541809,0,0.838056743144989,0
TextAndNumModule3784997873,2022-03-02 14:58:00,58ms,fdd3e7f4664d48c79dce6c64ded2b69e,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9429824352264404,0,0.9644419550895692,0,0.839506208896637,0,0.302350640296936,0,0.8127490282058716,0,0.8680850863456726,0,0.8607594966888428,0
TextAndNumModule576874112,2022-03-02 14:08:15,66ms,87061b2220bc4955aacbc35baa8dd70b,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9429824352264404,0,0.9753920435905457,0,0.836820125579834,0,0.2288790494203567,0,0.8230452537536621,0,0.8510638475418091,0,0.8456659317016602,0
TextAndNumModule2351300565,2022-03-02 13:18:27,57ms,cafcee60f5474fb89911a1631e2a166b,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,180.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.938596487045288,0,0.962254285812378,0,0.8278688788414001,0,0.3101597726345062,0,0.7984189987182617,0,0.8595744967460632,0,0.8399168252944946,0
TextAndNumModule2314209576,2022-03-02 12:28:52,61ms,a2924e65afef43298d0794e142b81212,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,180.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9407894611358644,0,0.9705751538276672,0,0.8396039605140686,0,0.2700656056404114,0,0.7851851582527161,0,0.9021276831626892,0,0.8282827734947205,0
TextAndNumModule1518320377,2022-03-02 11:39:13,58ms,b3c35ddc149647cdb4e302d00233af24,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,False,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9429824352264404,0,0.9660382270812988,0,0.8414633870124817,0,0.2876152992248535,0,0.8054474592208862,0,0.8808510899543762,0,0.8670757412910461,0
TextAndNumModule4205880275,2022-03-02 10:49:41,58ms,dfce5e9c41834d7c8c541a769c5eca4f,LOCAL,FINISHED,src.datamodules.text_and_num_datamodule.TextAndNumModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_and_num_model.TextAndNumModule,,32,,,,,1e-08,5e-05,20,,100.0,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,True,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9415204524993896,0,0.978265106678009,0,0.8406375050544739,0,0.2027046233415603,0,0.7902621626853943,0,0.8978723287582397,0,0.8305785059928894,0
TextAndGraphModule1232050371,2022-03-02 00:04:45,62ms,9880eea8782f457b8f527d0164db15f8,LOCAL,FINISHED,src.datamodules.text_and_graph_datamodule.TextAndGraphModule,16,256.0,0,False,dmis-lab/biobert-v1.1,8.0,src.models.text_and_graph_model.TextAndGraphModule,29.0,32,,,,,1e-08,5e-05,20,128.0,,2.0,,,dmis-lab/biobert-v1.1,,13676,5,0.01,,,,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.95175439119339,0,0.975508451461792,0,0.8619246482849121,0,0.2842950224876404,0,0.8477365970611572,0,0.8765957355499268,0,0.8673683404922485,0
TextModule2041646185,2022-03-01 23:14:44,56ms,5c6d43dcae474abe8edc3802df1af173,LOCAL,FINISHED,src.datamodules.text_datamodule.TextDatasetModule,16,256.0,0,False,dmis-lab/biobert-v1.1,,src.models.text_model.TextModule,,32,,,,,1e-08,5e-05,20,,,,,,dmis-lab/biobert-v1.1,,13676,5,0.01,,,False,,pytorch_lightning.Trainer,ddp,2,20,1,5,None,None,0.9378654956817628,0,0.9593453407287598,0,0.8268839120864868,0,0.2963909804821014,0,0.79296875,0,0.8638297915458679,0,0.8399168252944946,0
